Week,Month_Year,Promo_Exists,Consumer_Index,Inflation_Rate,Gross_Rating_Point,Month,Year,Search_Spend,Display_Spend,Video_Spend,Social_Spend,Digital_Audio_Spend,TV_Spend,Radio_Spend,OOH_Spend,revenue,salescount,Search_Views,Social_Views,Video_Views,Display_Views,Audio_Views,Search_Clicks,Social_Clicks,Video_Clicks,Display_Clicks,Audio_Clicks,category_Books,category_Clothing,category_Electronics,category_Home,Sales_Channel_Digital Audio,Sales_Channel_Display,Sales_Channel_Offline,Sales_Channel_Search,Sales_Channel_Social,Sales_Channel_Video
2022-12-26,2023-01-01,0,110.7,8.7,80.85000000000001,1,2023,26941.20330480127,1906.0909913600224,3287.474870817669,2557.4905046509975,2250.487392032525,8430.244761094451,2108.295396921271,3058.110033924144,200950.93,963,300,624,847,961,485,789,500,369,309,224,241.0,249.0,248.0,225.0,91.0,97.0,27.0,394.0,224.0,130.0
2023-01-02,2023-01-01,0,110.7,8.7,80.85000000000001,7,14161,166808.32649328938,13229.433752161407,22804.440035090818,20119.856135325117,16210.502880463948,63703.1156743898,13351.114849193287,20336.76150582448,776809.5900000001,5079,2248,4570,5740,6761,3301,4786,3440,2046,2098,1400,1322.0,1308.0,1256.0,1193.0,456.0,471.0,402.0,1861.0,1167.0,722.0
2023-01-09,2023-01-01,0,110.7,8.7,80.85000000000001,7,14161,162841.97158261598,13422.007153907798,22771.609666057117,19236.67539204906,16539.0935190081,60977.33481552637,13473.02206771887,19698.012659179447,778085.56,5034,2201,4453,5648,6697,3350,4711,3321,2037,2032,1414,1243.0,1269.0,1246.0,1276.0,460.0,445.0,424.0,1882.0,1175.0,648.0
2023-01-16,2023-01-01,0,110.7,8.7,80.85000000000001,7,14161,171588.26671117687,13331.426079864748,22953.4371230494,20711.329614932583,17093.27043309831,62634.090600353695,13528.842804035565,20021.290835559168,807651.02,5115,2280,4559,5643,6649,3344,4737,3507,2039,2068,1329,1337.0,1276.0,1262.0,1240.0,481.0,476.0,445.0,1893.0,1133.0,687.0
2023-01-23,2023-01-01,0,110.7,8.7,80.85000000000001,7,14161,164179.561187985,13046.69308604766,22252.854414981324,19996.714562685847,16666.708847130896,61819.92993579605,13208.926000759982,21215.130111742496,772484.61,4973,2306,4392,5625,6672,3388,4682,3337,2072,1986,1359,1231.0,1257.0,1241.0,1244.0,446.0,445.0,452.0,1805.0,1172.0,653.0
2023-01-30,2023-01-01,0,110.7,8.7,80.85000000000001,2,4046,49146.60148327623,3621.0392125977014,6544.790614525091,5585.135028143424,5496.722304869483,20090.93685839032,3909.758469768177,5119.379215846264,189941.71000000002,1309,650,1318,1608,1977,928,1308,906,580,531,365,335.0,335.0,346.0,293.0,120.0,109.0,154.0,454.0,297.0,175.0
2023-01-30,2023-02-01,0,111.1,8.7,99.6,10,10115,180503.435593589,24874.983632418505,32960.15495800184,25250.14158608685,18084.984621160682,52994.4859332795,14431.156641323309,22104.67589158026,820531.71,4328,1868,3635,4507,5520,2824,3935,2812,1628,1701,1162,1083.0,1072.0,1101.0,1072.0,400.0,399.0,299.0,1641.0,1023.0,566.0
2023-02-06,2023-02-01,0,111.1,8.7,99.6,14,14161,242861.01671798676,33921.66535464236,46306.88364412769,34139.92930665757,23805.327862056678,69721.73252626223,18933.824755956877,28669.739563059717,1039315.01,5816,2570,4954,6404,7697,3815,5455,3864,2289,2255,1546,1465.0,1420.0,1493.0,1438.0,525.0,519.0,461.0,2185.0,1319.0,807.0
2023-02-13,2023-02-01,0,111.1,8.7,99.6,14,14161,229998.7674020076,33688.02563586242,42371.05676694791,33568.1681422115,25961.21578790706,73523.60259482425,18730.357997287683,28732.825750387114,1069951.05,5796,2476,5133,6424,7803,3840,5402,3920,2373,2305,1533,1437.0,1383.0,1505.0,1471.0,531.0,537.0,483.0,2125.0,1313.0,807.0
2023-02-20,2023-02-01,0,111.1,8.7,99.6,14,14161,227905.84072701246,33233.36033707023,43053.09175377331,35446.857382476126,24797.790388559602,77482.04606450137,19668.780339363555,29039.926831762445,1037513.01,6005,2631,5377,6605,7965,3938,5656,3964,2351,2457,1532,1507.0,1581.0,1489.0,1428.0,568.0,559.0,509.0,2193.0,1399.0,777.0
2023-02-27,2023-02-01,0,111.1,8.7,99.6,4,4046,72612.17813360828,8785.859998036727,12711.551832057623,9457.12859129717,7257.8320282856175,19059.556858597694,6180.692429844721,8941.495435472427,227118.78,1524,795,1494,1885,2312,1145,1589,1116,644,657,450,348.0,372.0,377.0,427.0,144.0,148.0,162.0,536.0,362.0,172.0
2023-02-27,2023-03-01,0,112.5,7.4,69.30000000000001,15,10115,142823.75530746215,21903.62543087879,23460.298548891587,17944.2452776263,12632.28510836242,50789.89194005077,11635.142779100162,12547.51604150334,978515.93,4789,1999,3963,5061,6177,3145,4476,3110,1829,1837,1284,1161.0,1207.0,1191.0,1230.0,457.0,425.0,358.0,1799.0,1102.0,648.0
2023-03-06,2023-03-01,0,112.5,7.4,69.30000000000001,21,14161,197139.9182086778,29906.07617728588,32401.371144291483,25745.29460385773,16858.204593565624,73338.33838521678,17668.958117397677,16903.58479762006,1229048.01,6243,2835,5609,6873,8230,4078,5941,4094,2553,2462,1668,1503.0,1620.0,1534.0,1586.0,530.0,576.0,492.0,2286.0,1492.0,867.0
2023-03-13,2023-03-01,0,112.5,7.4,69.30000000000001,21,14161,192633.32128869844,30626.032368380704,34656.62223133958,25232.812330121422,16664.034211667415,71437.17458448159,17065.13491425926,17094.825955839435,1240709.17,6455,2862,5662,7145,8359,4356,6048,4302,2516,2684,1699,1574.0,1709.0,1561.0,1611.0,604.0,603.0,548.0,2298.0,1472.0,930.0
2023-03-20,2023-03-01,0,112.5,7.4,69.30000000000001,21,14161,206138.295963415,29161.056510482653,35072.21727810797,26040.586532161487,16522.95634370322,76195.18913866972,17144.051958302807,16703.20714596671,1245516.16,6331,2822,5558,7147,8232,4267,5963,4216,2575,2516,1691,1605.0,1572.0,1599.0,1555.0,597.0,570.0,535.0,2345.0,1419.0,865.0
2023-03-27,2023-03-01,0,112.5,7.4,69.30000000000001,15,10115,142139.20547523804,20764.601219499036,25075.325168008756,18412.02003723329,12506.166776635166,53623.17809072176,11871.621111738354,11559.780027725328,658947.38,4037,2035,4084,4982,6039,2983,4031,2885,1833,1729,1082,1014.0,1005.0,1053.0,965.0,339.0,377.0,454.0,1417.0,885.0,565.0
2023-03-27,2023-04-01,1,113.0,7.2,123.05,8,4046,64922.24060729822,8476.10259218932,14327.823272375055,7583.518217204851,10561.85355410237,20792.617671376847,5788.38655131235,7971.004560009308,722729.99,2603,895,1800,2280,2733,1388,2173,1519,888,953,559,669.0,628.0,666.0,640.0,271.0,241.0,87.0,989.0,655.0,360.0
2023-04-03,2023-04-01,1,113.0,7.2,123.05,28,14161,224335.7653539607,31323.200799914892,45978.011828387454,26167.752919938404,35642.74530352737,76977.16648688006,21378.11415400336,32818.3631170809,1500271.66,6984,2385,4855,5900,7207,3556,5607,4067,2439,2454,1665,1750.0,1703.0,1720.0,1811.0,687.0,626.0,277.0,2678.0,1710.0,1006.0
